Study No,Title,Author(s),Publication_Type,Journal_Name,year_submitted,year_published,test,The original or translated version of  assessment tool?,Country ,Research Design,Research Design Details,Research Design Details Supporting Quote,math_level,School Level,university,Grade,number_of_classes,teaching_method,teaching_method_category,teaching_method_quote,Implementation Year,test_year,test_year_source,percent_female,percent_female_quote,Application Time of Posttest,number_who_took_Pre_test,pre_score,Pre-Score Supporting Quote,standard_deviation_pre,number_who_took_Post_test,post_score,Supporting Quote For Post Test Score,post_standard_deviatation,number_who_took_test_matched,students_in_row,Supporting Quote for Students in Row,Class_size_estimate,class_size,lecture_size,Supporting Quote for Class Size,Class_size_source,Class_size_cat,class_size_category,lecture_size_cat,lecture_size_category,Hake_Gain_reported,Supporting Quote for Hake Gain,gain source,Hake_Gain_calculated,hake_gain,Comment
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,32,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.13,Figure III,specifically mentioned in paper,,0.13,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,24,,,24,24,24,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.26,Figure III,specifically mentioned in paper,,0.26,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,32,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.24,Figure III,specifically mentioned in paper,,0.24,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,32,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.24,Figure III,specifically mentioned in paper,,0.24,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,38,,,38,38,38,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.05,Figure III,specifically mentioned in paper,,0.05,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,38,,,38,38,38,table 1,number_who_took_test_matched,0-50,1,0-50,1,0.05,Figure III,specifically mentioned in paper,,0.05,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,36,,,36,36,36,table 1,number_who_took_test_matched,0-50,1,0-50,1,0.14,Figure III,Data read off figure 3 in paper,,0.14,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,36,,,36,36,36,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.14,Figure III,Data read off figure 3 in paper,,0.14,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,38,,,38,38,38,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.23,Figure III,Data read off figure 3 in paper,,0.23,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,38,,,38,38,38,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.23,Figure III,Data read off figure 3 in paper,,0.23,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,42,,,42,42,42,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.19,Figure III,Data read off figure 3 in paper,,0.19,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,42,,,42,42,42,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.19,Figure III,Data read off figure 3 in paper,,0.19,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,42,,,42,42,42,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.19,Figure III,Data read off figure 3 in paper,,0.19,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,42,,,42,42,42,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.19,Figure III,Data read off figure 3 in paper,,0.19,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2009,2009,Figure 3 page 8,,,,,,,,,,,,42,,,42,42,42,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.29,Figure III,specifically mentioned in paper,,0.29,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2009,2009,Figure 3 page 8,,,,,,,,,,,,42,,,42,42,42,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.29,Figure III,specifically mentioned in paper,,0.29,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2009,2009,Figure 3 page 8,,,,,,,,,,,,42,,,42,42,42,Table 1,number_who_took_test_matched,0-50,1,0-50,1,0.29,Figure III,specifically mentioned in paper,,0.29,
