Study No,Title,Author(s),Publication_Type,Journal_Name,year_submitted,year_published,Test,The original or translated version of  assessment tool?,Country ,Research Design,Research Design Details,Research Design Details Supporting Quote,Math_level,School_level,University,Grade,Number of Classes,teaching_method_category,teaching_method,teaching_method_quote,Implementation Year,Test_year,test_year_source,percent_female,percent_female_quote,Application Time of Posttest,number_who_took_Pre_test,Pre-score,Pre-Score Supporting Quote,standard_deviation_pre,number_who_took_Post_test,post_score,Supporting Quote For Post Test Score,post_standard_deviatation,number_who_took_test_matched,students_in_row,Supporting Quote for Students in Row,students_in_row_estimate,students_in_row,students_in_row_cat,students_in_row_category,lecture_size,lecture_size_cat,lecture_size_category,lab_size,lab_size_cat,lab_size_category,lab size justification,Supporting Quote for Class Size,students_in_row_source,,Effect Size,Hake_gain_reported,Supporting Quote for Hake Gain,gain_source,Hake_Gain_calculated,Hake_gain,keep_this_row,Comment,Carnegie_classification_name,BASIC2010,LabelBasic,IPUG2010,IPGRAD2010,UGPROFILE2010,ENRPROFILE2010,SIZESET2010,ENG2010,CCBASIC,CCIPUG,CCIPGRAD,CCUGPROF,CCENRPRF,CCSIZSET,CC2000,ENROLLMENT,OBEREG,ICLEVEL,CONTROL,LOCALE,ACCRED,
,Effects of testing conditions on conceptual survey results,"Lin Ding, Neville W. Reay, Albert Lee, and Lei Bao ",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2008,CSEM,,USA,,,,CALC,,Ohio State University,,1,Traditional,TRAD,"""Before the 2005 Fall quarter, lectures were given traditionally...We have excluded from our analysis one class of the 2005 Fall quarter, in which clicker questions were adopted in lecture.""",2005,2005,FIGURE I,,,Just after treatment,98,35.625,"Fig. 2: ""Avg. = 11.4 (36%)",2.996323529,98,47.5,"Fig. 4: ""Avg = 15.2""",0.294117647,98,,,98,98,51-100,2,98,51-100,2,98,51-100,2,,Fig. I,number_who_took_test_matched,,,18.5,,specifically mentioned in paper,0.184,0.18,TRUE,,Ohio State University-Main Campus,15,Doctoral,11,14,13,4,15,3,15,11,14,13,4,16,15,55014,3,1,1,11,5,
,Effects of testing conditions on conceptual survey results,"Lin Ding, Neville W. Reay, Albert Lee, and Lei Bao ",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2008,CSEM,,USA,,,,CALC,,Ohio State University,,1,Traditional,TRAD,"""Before the 2005 Fall quarter, lectures were given traditionally...Here we did not exclude the data of the clicker classes, as no intervention had been introduced prior to the pre-test.""",2006,2006,TABLE III,,,Just after treatment,175,28.75,"Fig. 2: ""Avg. = 9.0 (28%)… N = 563""",,175,46.875,"""Avg. = 15.0""",1.470588235,175,,,175,175,101-200,3,175,101-200,3,175,101-200,3,,Table II,number_who_took_test_matched,,,25.5,Fig. 5 (b),specifically mentioned in paper,0.254,0.25,TRUE,,Ohio State University-Main Campus,15,Doctoral,11,14,13,4,15,3,15,11,14,13,4,16,15,55014,3,1,1,11,5,
,Effects of testing conditions on conceptual survey results,"Lin Ding, Neville W. Reay, Albert Lee, and Lei Bao ",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2008,CSEM,,USA,,,,CALC,,Ohio State University,,1,Traditional,TRAD,"""Before the 2005 Fall quarter, lectures were given traditionally...Here we did not exclude the data of the clicker classes, as no intervention had been introduced prior to the pre-test.""",2006,2006,TABLE III,,,Just after treatment,100,28.125,"Fig. 2: ""Avg. = 9.0 (28%)… N = 563""",0.882352941,100,55,"""Avg. = 17.6""",1.470588235,100,,,100,100,51-100,2,100,51-100,2,100,101-200,3,,Table II,number_who_took_test_matched,,,37.3,Fig. 5 (b),specifically mentioned in paper,0.374,0.37,TRUE,,Ohio State University-Main Campus,15,Doctoral,11,14,13,4,15,3,15,11,14,13,4,16,15,55014,3,1,1,11,5,
,Effects of testing conditions on conceptual survey results,"Lin Ding, Neville W. Reay, Albert Lee, and Lei Bao ",Journal Article,Physical Review  Special Topics-Physics Education Research,2008,2008,CSEM,,USA,,,,CALC,,Ohio State University,,1,Traditional,TRAD,"""Before the 2005 Fall quarter, lectures were given traditionally...Here we did not exclude the data of the clicker classes, as no intervention had been introduced prior to the pre-test.""",2007,2007,TABLE III,,,Just after treatment,121,27.1875,"Fig. 2: ""Avg. = 9.0 (28%)… N = 563""",,121,62.1875,"""Avg. = 19.9""",1.176470588,121,,,121,121,101-200,3,121,101-200,3,121,101-200,3,,Table II,number_who_took_test_matched,,,48.2,"""…to 48.2% in the 2007 Spring quarter.""",specifically mentioned in paper,0.481,0.48,TRUE,,Ohio State University-Main Campus,15,Doctoral,11,14,13,4,15,3,15,11,14,13,4,16,15,55014,3,1,1,11,5,
9,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,Original version,USA,Quasi-experimental,Pre-test post-test control group design,"""we also calculated gains for the",CALC,Undergraduate,Georgia Southern University,Freshman,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2006,2006,Figure 3 page 8,,,Just after treatment,,,,,,,,,32,1056,Numbers in Table 1 don't add to this number,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.11,Figure III,specifically mentioned in paper,,0.11,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,"CSEM using the equation given above..."" (Equation includes pre and post test scores)",CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2006,2006,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.11,Figure III,specifically mentioned in paper,,0.11,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2006,2006,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.11,Figure III,specifically mentioned in paper,,0.11,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2006,2006,Figure 3 page 8,,,,,,,,,,,,24,,,24,24,0-50,1,24,0-50,1,24,0-50,1,,Table 1,number_who_took_test_matched,,,0.24,Figure III,specifically mentioned in paper,,0.24,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.13,Figure III,specifically mentioned in paper,,0.13,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.13,Figure III,specifically mentioned in paper,,0.13,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.13,Figure III,specifically mentioned in paper,,0.13,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,24,,,24,24,0-50,1,24,0-50,1,24,0-50,1,,Table 1,number_who_took_test_matched,,,0.26,Figure III,specifically mentioned in paper,,0.26,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.24,Figure III,specifically mentioned in paper,,0.24,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,32,,,32,32,0-50,1,32,0-50,1,32,0-50,1,,Table 1,number_who_took_test_matched,,,0.24,Figure III,specifically mentioned in paper,,0.24,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,38,,,38,38,0-50,1,38,0-50,1,38,0-50,1,,Table 1,number_who_took_test_matched,,,0.05,Figure III,specifically mentioned in paper,,0.05,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2007,2007,Figure 3 page 8,,,,,,,,,,,,38,,,38,38,0-50,1,38,0-50,1,38,0-50,1,,table 1,number_who_took_test_matched,,,0.05,Figure III,specifically mentioned in paper,,0.05,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,36,,,36,36,0-50,1,36,0-50,1,36,0-50,1,,table 1,number_who_took_test_matched,,,0.14,Figure III,Data read off figure 3 in paper,,0.14,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Traditional,TRAD,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,36,,,36,36,0-50,1,36,0-50,1,36,0-50,1,,Table 1,number_who_took_test_matched,,,0.14,Figure III,Data read off figure 3 in paper,,0.14,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
,Restructuring Introductory Physics by Adapting an Active Learning Studio Model,Delane Gatch,Journal Article,International Journal for the Scholarship of Teaching and Learning,,2010,CSEM,,USA,,,,CALC,,Georgia Southern University,,1,Studio,IE,"Figure 3 page 8 refers to the classes as either ""TRAD,"" which we also define as TRAD, or ""studio,"" which we define as IE. This is how they define studio in their paper: ""A studio course seamlessly integrates the lecture and laboratory courses into a single course, devoting much of the class time to active, collaborative, student-centered learning""",2008,2008,Figure 3 page 8,,,,,,,,,,,,38,,,38,38,0-50,1,38,0-50,1,38,0-50,1,,Table 1,number_who_took_test_matched,,,0.23,Figure III,Data read off figure 3 in paper,,0.23,TRUE,,Georgia Southern University,17,Doctoral,13,12,11,3,16,0,17,13,12,11,3,15,21,19086,5,1,1,42,7,
